City Name,Service type,Stage,Action,Day,From Time,To Time,Amount,Passenger Location,Route Metric,"Month, Day, Year of Request Created Local",DP,Requests,NA%,Non Riders
Lima,Beat,Start,add_percent,Friday,14:00,14:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,59,1.694915254,1
Lima,Beat,Start,add_percent,Friday,13:30,14:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,68,0.0,0
Lima,Beat,Start,add_percent,Friday,13:00,13:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,51,0.0,0
Lima,Beat,Start,add_percent,Friday,14:30,15:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,56,0.0,0
Lima,Beat,Start,add_percent,Friday,17:00,17:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,69,1.4492753619999998,1
Lima,Beat,Start,add_percent,Friday,19:30,20:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,65,4.615384615,3
Lima,Beat,Start,add_percent,Friday,18:00,18:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,78,1.282051282,1
Lima,Beat,Start,add_percent,Friday,18:30,19:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,80,2.5,2
Lima,Beat,Start,add_percent,Friday,19:00,19:30,22.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,80,2.5,2
Lima,Beat,Start,add_percent,Friday,22:30,23:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,120,8.333333332999999,10
Lima,Beat,Start,add_percent,Friday,20:00,20:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,89,2.247191011,2
Lima,Beat,Start,add_percent,Friday,20:30,21:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,87,1.1494252870000001,1
Lima,Beat,Start,add_percent,Friday,21:00,21:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,83,1.2048192770000001,1
Lima,Beat,Start,add_percent,Friday,21:30,22:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,113,0.884955752,1
Lima,Beat,Start,add_percent,Friday,22:00,22:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,120,3.333333333,4
Lima,Beat,Start,add_percent,Friday,12:00,12:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,40,0.0,0
Lima,Beat,Start,add_percent,Friday,17:30,18:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,63,3.174603175,2
Lima,Beat,Start,add_percent,Friday,11:30,12:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,49,0.0,0
Lima,Beat,Start,add_percent,Friday,5:30,6:00,24.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,10,0.0,0
Lima,Beat,Start,add_percent,Friday,10:30,11:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,66,0.0,0
Lima,Beat,Start,add_percent,Friday,23:00,23:30,,AELU,total_basic_fare <= 30000,"January 24, 2020",2,118,7.627118643999999,9
Lima,Beat,Start,add_percent,Friday,0:00,0:30,23.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,51,1.960784314,1
Lima,Beat,Start,add_percent,Friday,0:30,1:00,15.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,38,2.631578947,1
Lima,Beat,Start,add_percent,Friday,1:00,1:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,32,0.0,0
Lima,Beat,Start,add_percent,Friday,1:30,2:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,20,0.0,0
Lima,Beat,Start,add_percent,Friday,2:00,2:30,14.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,19,5.263157895,1
Lima,Beat,Start,add_percent,Friday,2:30,3:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,14,0.0,0
Lima,Beat,Start,add_percent,Friday,3:00,3:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,13,0.0,0
Lima,Beat,Start,add_percent,Friday,3:30,4:00,23.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,16,0.0,0
Lima,Beat,Start,add_percent,Friday,4:00,4:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,9,0.0,0
Lima,Beat,Start,add_percent,Friday,4:30,5:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,5,0.0,0
Lima,Beat,Start,add_percent,Friday,5:00,5:30,24.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,7,0.0,0
Lima,Beat,Start,add_percent,Friday,6:00,6:30,10.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,29,0.0,0
Lima,Beat,Start,add_percent,Friday,6:30,7:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,45,2.222222222,1
Lima,Beat,Start,add_percent,Friday,7:00,7:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,74,4.054054054,3
Lima,Beat,Start,add_percent,Friday,7:30,8:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",25,60,10.0,6
Lima,Beat,Start,add_percent,Friday,8:00,8:30,4.0,AELU,total_basic_fare <= 30000,"January 24, 2020",25,79,15.18987342,12
Lima,Beat,Start,add_percent,Friday,8:30,9:00,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",25,68,2.9411764710000003,2
Lima,Beat,Start,add_percent,Friday,9:00,9:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,68,2.9411764710000003,2
Lima,Beat,Start,add_percent,Friday,9:30,10:00,16.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,59,0.0,0
Lima,Beat,Start,add_percent,Friday,10:00,10:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,65,1.5384615380000002,1
Lima,Beat,Start,add_percent,Friday,11:00,11:30,0.0,AELU,total_basic_fare <= 30000,"January 24, 2020",0,36,0.0,0
Lima,Beat,Start,add_percent,Friday,23:30,0:00,,AELU,total_basic_fare <= 30000,"January 24, 2020",13,116,6.896551724,8
